ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
11649752,JC218094,03/19/2016 03:03:00 PM,069XX N CLARK ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,LIBRARY,FALSE,FALSE,2431,24,49,1,11,,,2016,04-10-2019 16:14,,,
11448693,JB348183,07/13/2018 03:05:00 PM,0000X W 119TH ST,2017,NARCOTICS,MANU/DELIVER:CRACK,SIDEWALK,TRUE,FALSE,522,5,9,53,18,,,2018,04/13/2019 03:55:48 PM,,,
6760140,HM197365,02/23/2006 07:06:20 PM,010XX W 105TH ST,2027,NARCOTICS,POSS: CRACK,STREET,TRUE,FALSE,2232,22,34,73,18,,,2006,08/17/2015 03:03:40 PM,,,
11473069,JB470526,04/30/2018 12:00:00 AM,067XX S INDIANA AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,FALSE,TRUE,322,3,6,69,2,,,2018,04-10-2019 16:14,,,
11649965,JC217381,11-09-2010 03:30,045XX S CALUMET AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,215,2,3,38,11,,,2010,04-10-2019 16:14,,,
11649625,JC217874,04/20/2018 12:00:00 AM,019XX W GRAND AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,1221,12,1,24,11,,,2018,04-10-2019 16:14,,,
11230720,JB152015,10-04-2017 08:00,010XX N ORLEANS ST,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,FALSE,FALSE,1823,18,27,8,11,,,2017,02/16/2018 03:51:14 PM,,,
11230974,JB152462,08-06-2012 00:01,058XX S NORDICA AVE,265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,RESIDENCE,FALSE,FALSE,811,8,23,56,2,,,2012,02/16/2018 03:51:14 PM,,,
11231591,JB153303,12/30/2017 12:00:00 PM,008XX N MICHIGAN AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DEPARTMENT STORE,FALSE,FALSE,1833,18,42,8,11,,,2017,02/16/2018 03:53:11 PM,,,
11231298,JB152871,01-01-2011 10:00,080XX S VERNON AVE,1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,RESIDENCE,FALSE,FALSE,631,6,6,44,11,,,2011,02/16/2018 03:53:11 PM,,,
11231624,JB153317,09/16/2017 03:00:00 PM,075XX S WENTWORTH AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,623,6,17,69,11,,,2017,02/16/2018 03:53:11 PM,,,
11231792,JB152997,11/13/2017 05:33:00 PM,043XX N BROADWAY,890,THEFT,FROM BUILDING,OTHER,FALSE,FALSE,1915,19,46,3,6,,,2017,02/16/2018 03:53:11 PM,,,
11231452,JB153031,11/28/2017 04:51:00 PM,074XX N WINCHESTER AVE,890,THEFT,FROM BUILDING,STREET,FALSE,FALSE,2424,24,49,1,6,,,2017,02/16/2018 03:53:11 PM,,,
11226948,JB146664,02-09-2018 12:00,005XX N LAKE SHORE DR,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,1834,18,42,8,11,,,2018,02/16/2018 03:53:11 PM,,,
11643816,JC209931,04-03-2019 09:15,079XX S LANGLEY AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,624,6,6,44,6,,,2019,04-10-2019 16:14,,,
11231278,JB152803,11-01-2017 00:00,078XX S LANGLEY AVE,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,FALSE,FALSE,624,6,6,69,5,,,2017,02/16/2018 03:53:11 PM,,,
11231332,JB152817,08/28/2017 08:00:00 AM,072XX S ASHLAND AVE,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESIDENCE,FALSE,FALSE,734,7,17,67,11,,,2017,02/16/2018 03:53:11 PM,,,
11231293,JB152896,12/28/2017 12:01:00 AM,008XX W 76TH ST,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,RESIDENCE,TRUE,FALSE,621,6,17,71,26,,,2017,02/27/2018 03:57:47 PM,,,
11175615,JA499969,11-05-2017 15:37,007XX W 87TH ST,2024,NARCOTICS,POSS: HEROIN(WHITE),VEHICLE NON-COMMERCIAL,TRUE,FALSE,2223,22,21,71,18,,,2017,02/17/2018 03:52:55 PM,,,
11231637,JB153407,05-01-2016 00:00,014XX N LATROBE AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,FALSE,2532,25,37,25,26,,,2016,02/22/2018 03:56:47 PM,,,
11231728,JB153143,12/22/2015 12:00:00 PM,033XX W 13TH ST,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,LIBRARY,FALSE,FALSE,1021,10,24,29,26,,,2015,02/16/2018 03:53:11 PM,,,
11232209,JB154094,10/19/2017 09:00:00 AM,062XX S ARTESIAN AVE,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,RESIDENCE,FALSE,FALSE,825,8,15,66,11,,,2017,02/16/2018 03:53:11 PM,,,
10233779,HY421911,09/13/2015 04:00:00 PM,121XX S ELIZABETH ST,530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,FALSE,FALSE,524,5,34,53,04A,1170194,1824230,2015,02-10-2018 15:50,41.6731711,-87.65271824,"(41.673171104, -87.65271824)"
11231374,JB152956,12/13/2017 07:30:00 PM,008XX W ARMITAGE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,DEPARTMENT STORE,FALSE,FALSE,1813,18,43,7,14,,,2017,02/16/2018 03:53:11 PM,,,
11452180,JB388672,08-11-2018 09:10,010XX N DRAKE AVE,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),VACANT LOT/LAND,TRUE,FALSE,1121,11,27,23,18,,,2018,04/13/2019 03:55:48 PM,,,
11231425,JB153065,12-12-2017 11:30,132XX S BALTIMORE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,433,4,10,55,14,,,2017,02/16/2018 03:53:11 PM,,,
11231348,JB152918,05-05-2017 12:00,112XX S PEORIA ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,2233,22,34,75,11,,,2017,02/16/2018 03:53:11 PM,,,
11231445,JB153118,01-01-2015 09:00,034XX N BROADWAY,1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,RESTAURANT,FALSE,FALSE,1925,19,44,6,12,,,2015,02/16/2018 03:53:11 PM,,,
10233850,HY422218,09/13/2015 09:50:00 PM,097XX S COMMERCIAL AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,TRUE,431,4,10,51,6,1197829,1840916,2015,02-10-2018 15:50,41.71831564,-87.55101901,"(41.718315644, -87.551019008)"
11189512,JA565504,12/15/2016 08:00:00 AM,035XX S MICHIGAN AVE,4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,POLICE FACILITY/VEH PARKING LOT,FALSE,FALSE,213,2,3,35,26,,,2016,02/16/2018 03:53:11 PM,,,
11232162,JB154018,02-01-2016 09:00,004XX W 126TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,523,5,9,53,11,,,2016,02/16/2018 03:53:11 PM,,,
11231340,JB152897,02-10-2017 00:01,029XX N ALBANY AVE,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,RESIDENCE,FALSE,FALSE,1411,14,35,21,26,,,2017,02/16/2018 03:53:11 PM,,,
11232212,JB154097,06-07-2017 00:00,034XX N SOUTHPORT AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,1922,19,44,6,11,,,2017,02/16/2018 03:53:11 PM,,,
11448720,JB387332,08-10-2018 10:16,080XX S DREXEL AVE,2017,NARCOTICS,MANU/DELIVER:CRACK,ALLEY,TRUE,FALSE,631,6,8,44,18,,,2018,04/13/2019 03:55:48 PM,,,
11650067,JC218386,07/28/2013 12:00:00 PM,003XX S MICHIGAN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,113,1,42,32,11,,,2013,04-10-2019 16:14,,,
10233910,HY422231,09/13/2015 10:00:00 PM,035XX W WABANSIA AVE,496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,APARTMENT,TRUE,TRUE,1422,14,26,23,04B,1152318,1911063,2015,02-10-2018 15:50,41.9118226,-87.71586364,"(41.9118226, -87.715863635)"
11228746,JB149324,12/16/2016 12:00:00 AM,009XX N LECLAIRE AVE,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,APARTMENT,FALSE,FALSE,1531,15,37,25,26,,,2016,02/16/2018 03:53:11 PM,,,
11231378,JB152963,04-10-2017 00:00,052XX W CONGRESS PKWY,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,APARTMENT,TRUE,FALSE,1522,15,29,25,26,,,2017,05-09-2018 15:48,,,
10233960,HY422307,09/13/2015 10:53:00 PM,069XX S WOLCOTT AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,735,7,17,67,18,1164888,1858554,2015,02-10-2018 15:50,41.76747498,-87.67117239,"(41.767474984, -87.671172386)"
11231692,JB153477,09/18/2017 09:00:00 AM,071XX S SPAULDING AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,831,8,18,66,11,,,2017,02/16/2018 03:53:11 PM,,,
11231897,JB153081,11-02-2017 18:00,078XX S COTTAGE GROVE AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,624,6,6,69,6,,,2017,02/16/2018 03:53:11 PM,,,
10234057,HY422437,09/14/2015 05:40:00 AM,039XX W LAWRENCE AVE,460,BATTERY,SIMPLE,SIDEWALK,TRUE,FALSE,1712,17,39,14,08B,1149377,1931608,2015,02-10-2018 15:50,41.96825737,-87.72613345,"(41.968257372, -87.726133447)"
11231389,JB152966,06/13/2017 12:00:00 AM,051XX S MICHIGAN AVE,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,APARTMENT,FALSE,FALSE,225,2,3,40,26,,,2017,02/16/2018 03:53:11 PM,,,
7153921,HR562323,09/29/2009 12:00:00 PM,013XX N CLARK ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,1824,18,42,8,6,,,2009,08/17/2015 03:03:40 PM,,,
